,จังหวัด,จำนวนสมาชิกสภาผู้แทนราษฎร,จำนวนเขตเลือกตั้ง,ท้องที่ที่ประกอบเป็นเขตเลือกตั้ง,ลำดับที่,เขตเลือกตั้งที่,only,exclude
1106,กรุงเทพมหานคร,,,เฉพาะหนองบอน,77,20,,
1107,กรุงเทพมหานคร,,,ดอกไม้,77,20,,
1108,กรุงเทพมหานคร,,,บางนา,77,21,,
1109,กรุงเทพมหานคร,,,พระโขนง,77,21,,
1110,กรุงเทพมหานคร,,,คลองสาน,77,22,,
1111,กรุงเทพมหานคร,,,บางกอกใหญ่,77,22,,
1112,กรุงเทพมหานคร,,,ธนบุรี,77,22,,
1113,กรุงเทพมหานคร,,,ยกเว้นดาวคะนอง,77,22,,
1114,กรุงเทพมหานคร,,,บุคคโล,77,22,,
1115,กรุงเทพมหานคร,,,สำเหร่,77,22,,
1116,กรุงเทพมหานคร,,,จอมทอง,77,23,,
1117,กรุงเทพมหานคร,,,ธนบุรี,77,23,,
1118,กรุงเทพมหานคร,,,เฉพาะดาวคะนอง,77,23,,
1119,กรุงเทพมหานคร,,,บุคคโล,77,23,,
1120,กรุงเทพมหานคร,,,สำเหร่,77,23,,
1121,กรุงเทพมหานคร,,,ราษฎร์บูรณะ,77,24,,
1122,กรุงเทพมหานคร,,,ทุ่งครุ,77,24,,
1123,กรุงเทพมหานคร,,,บางขุนเทียน,77,25,,
1124,กรุงเทพมหานคร,,,บางบอน,77,26,,
1125,กรุงเทพมหานคร,,,หนองแขม,77,26,,
1126,กรุงเทพมหานคร,,,เฉพาะหนองแขม,77,26,,
1127,กรุงเทพมหานคร,,,ทวีวัฒนา,77,27,,
1128,กรุงเทพมหานคร,,,ตลิ่งชัน,77,27,,
1129,กรุงเทพมหานคร,,,เฉพาะตลิ่งชัน,77,27,,
1130,กรุงเทพมหานคร,,,ฉิมพลี,77,27,,
1131,กรุงเทพมหานคร,,,หนองแขม,77,27,,
1132,กรุงเทพมหานคร,,,ยกเว้นหนองแขม,77,27,,
1133,กรุงเทพมหานคร,,,บางแค,77,28,,
1134,กรุงเทพมหานคร,,,ภาษีเจริญ,77,29,,
1135,กรุงเทพมหานคร,,,ตลิ่งชัน,77,29,,
1136,กรุงเทพมหานคร,,,ยกเว้นตลิ่งชัน,77,29,,
1137,กรุงเทพมหานคร,,,ฉิมพลี,77,29,,
1138,กรุงเทพมหานคร,,,บางพลัด,77,30,,
1139,กรุงเทพมหานคร,,,บางกอกน้อย,77,30,,
